Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! MAS             [ reduce using rule 51 (condiciones -> condiciones MENORQ condiciones .) ]
  ! MENOS           [ reduce using rule 51 (condiciones -> condiciones MENORQ condiciones .) ]
  ! POR             [ reduce using rule 51 (condiciones -> condiciones MENORQ condiciones .) ]
  ! DIV             [ reduce using rule 51 (condiciones -> condiciones MENORQ condiciones .) ]
  ! POT             [ reduce using rule 51 (condiciones -> condiciones MENORQ condiciones .) ]
  ! MODULO          [ reduce using rule 51 (condiciones -> condiciones MENORQ condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 143

    (52) condiciones -> condiciones MAYORIGUAL condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    IGUALACION      reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    DIREFENCIACION  reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    MAYORQ          reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    MENORQ          reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    MAYORIGUAL      reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    MENORIGUAL      reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    AND             reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    OR              reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    PTCOMA          reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! MAS             [ reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .) ]
  ! MENOS           [ reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .) ]
  ! POR             [ reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .) ]
  ! DIV             [ reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .) ]
  ! POT             [ reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .) ]
  ! MODULO          [ reduce using rule 52 (condiciones -> condiciones MAYORIGUAL condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 144

    (53) condiciones -> condiciones MENORIGUAL condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    IGUALACION      reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    DIREFENCIACION  reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    MAYORQ          reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    MENORQ          reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    MAYORIGUAL      reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    MENORIGUAL      reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    AND             reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    OR              reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    PTCOMA          reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! MAS             [ reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .) ]
  ! MENOS           [ reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .) ]
  ! POR             [ reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .) ]
  ! DIV             [ reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .) ]
  ! POT             [ reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .) ]
  ! MODULO          [ reduce using rule 53 (condiciones -> condiciones MENORIGUAL condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 145

    (54) condiciones -> condiciones AND condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 54 (condiciones -> condiciones AND condiciones .)
    AND             reduce using rule 54 (condiciones -> condiciones AND condiciones .)
    OR              reduce using rule 54 (condiciones -> condiciones AND condiciones .)
    PTCOMA          reduce using rule 54 (condiciones -> condiciones AND condiciones .)
    IGUALACION      shift and go to state 98
    DIREFENCIACION  shift and go to state 99
    MAYORQ          shift and go to state 100
    MENORQ          shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! IGUALACION      [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! DIREFENCIACION  [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MAYORQ          [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MENORQ          [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MENORIGUAL      [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MAS             [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MENOS           [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! POR             [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! DIV             [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! POT             [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! MODULO          [ reduce using rule 54 (condiciones -> condiciones AND condiciones .) ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 146

    (55) condiciones -> condiciones OR condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 55 (condiciones -> condiciones OR condiciones .)
    OR              reduce using rule 55 (condiciones -> condiciones OR condiciones .)
    PTCOMA          reduce using rule 55 (condiciones -> condiciones OR condiciones .)
    IGUALACION      shift and go to state 98
    DIREFENCIACION  shift and go to state 99
    MAYORQ          shift and go to state 100
    MENORQ          shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    AND             shift and go to state 104
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! IGUALACION      [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! DIREFENCIACION  [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MAYORQ          [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MENORQ          [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MENORIGUAL      [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! AND             [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MAS             [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MENOS           [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! POR             [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! DIV             [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! POT             [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! MODULO          [ reduce using rule 55 (condiciones -> condiciones OR condiciones .) ]
  ! OR              [ shift and go to state 105 ]


state 147

    (56) condiciones -> condiciones MAS condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    IGUALACION      reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    DIREFENCIACION  reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    MAYORQ          reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    MENORQ          reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    MAYORIGUAL      reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    MENORIGUAL      reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    AND             reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    OR              reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    MAS             reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    MENOS           reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    PTCOMA          reduce using rule 56 (condiciones -> condiciones MAS condiciones .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! POR             [ reduce using rule 56 (condiciones -> condiciones MAS condiciones .) ]
  ! DIV             [ reduce using rule 56 (condiciones -> condiciones MAS condiciones .) ]
  ! POT             [ reduce using rule 56 (condiciones -> condiciones MAS condiciones .) ]
  ! MODULO          [ reduce using rule 56 (condiciones -> condiciones MAS condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]


state 148

    (57) condiciones -> condiciones MENOS condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    IGUALACION      reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    DIREFENCIACION  reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    MAYORQ          reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    MENORQ          reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    MAYORIGUAL      reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    MENORIGUAL      reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    AND             reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    OR              reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    MAS             reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    MENOS           reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    PTCOMA          reduce using rule 57 (condiciones -> condiciones MENOS condiciones .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111

  ! POR             [ reduce using rule 57 (condiciones -> condiciones MENOS condiciones .) ]
  ! DIV             [ reduce using rule 57 (condiciones -> condiciones MENOS condiciones .) ]
  ! POT             [ reduce using rule 57 (condiciones -> condiciones MENOS condiciones .) ]
  ! MODULO          [ reduce using rule 57 (condiciones -> condiciones MENOS condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]


state 149

    (58) condiciones -> condiciones POR condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    IGUALACION      reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    DIREFENCIACION  reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MAYORQ          reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MENORQ          reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MAYORIGUAL      reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MENORIGUAL      reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    AND             reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    OR              reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MAS             reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MENOS           reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    POR             reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    DIV             reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    MODULO          reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    PTCOMA          reduce using rule 58 (condiciones -> condiciones POR condiciones .)
    POT             shift and go to state 110

  ! POT             [ reduce using rule 58 (condiciones -> condiciones POR condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 111 ]


state 150

    (59) condiciones -> condiciones DIV condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    IGUALACION      reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    DIREFENCIACION  reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MAYORQ          reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MENORQ          reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MAYORIGUAL      reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MENORIGUAL      reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    AND             reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    OR              reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MAS             reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MENOS           reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    POR             reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    DIV             reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    MODULO          reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    PTCOMA          reduce using rule 59 (condiciones -> condiciones DIV condiciones .)
    POT             shift and go to state 110

  ! POT             [ reduce using rule 59 (condiciones -> condiciones DIV condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 111 ]


state 151

    (60) condiciones -> condiciones POT condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    IGUALACION      reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    DIREFENCIACION  reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MAYORQ          reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MENORQ          reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MAYORIGUAL      reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MENORIGUAL      reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    AND             reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    OR              reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MAS             reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MENOS           reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    POR             reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    DIV             reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    POT             reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    MODULO          reduce using rule 60 (condiciones -> condiciones POT condiciones .)
    PTCOMA          reduce using rule 60 (condiciones -> condiciones POT condiciones .)

  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! POT             [ shift and go to state 110 ]
  ! MODULO          [ shift and go to state 111 ]


state 152

    (61) condiciones -> condiciones MODULO condiciones .
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    IGUALACION      reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    DIREFENCIACION  reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MAYORQ          reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MENORQ          reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MAYORIGUAL      reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MENORIGUAL      reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    AND             reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    OR              reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MAS             reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MENOS           reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    POR             reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    DIV             reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    MODULO          reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    PTCOMA          reduce using rule 61 (condiciones -> condiciones MODULO condiciones .)
    POT             shift and go to state 110

  ! POT             [ reduce using rule 61 (condiciones -> condiciones MODULO condiciones .) ]
  ! IGUALACION      [ shift and go to state 98 ]
  ! DIREFENCIACION  [ shift and go to state 99 ]
  ! MAYORQ          [ shift and go to state 100 ]
  ! MENORQ          [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 111 ]


state 153

    (81) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . cases LLAVE_CIERRA
    (82) cases -> . CASE expresion DOSPUNTOS break cases
    (83) cases -> . CASE expresion DOSPUNTOS break default

    CASE            shift and go to state 162

    cases                          shift and go to state 161

state 154

    (85) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

